r,d1,d2,d3,d4,l1,r/l1,d1/l1,d2/l1,d3/l1,d4/l1,Prediction,Mass,Label,slopes_FEM,mass_FEM
3.11058674,1.665633024,1.70909879,1.641920578,1.760592169,23.22143413,0.133953257,0.071728258,0.073600053,0.070707113,0.075817547,0.026835116,0.000979937,0.023851991,0.026520809,0.000933988
3.120003293,1.673696434,1.720470581,1.652935662,1.772379861,23.2726006,0.134063371,0.071917035,0.073926873,0.071024966,0.076157362,0.02683858,0.000989396,0.02442237,0.02656523,0.000943926
3.146051658,1.691365798,1.746184937,1.677794816,1.799362145,23.37263852,0.134604044,0.072365206,0.074710647,0.07178457,0.076985837,0.026868704,0.001012287,0.026025815,0.026731736,0.000967538
3.149592503,1.694435379,1.750595216,1.682043685,1.803834574,23.39101686,0.134649662,0.072439577,0.074840492,0.071909815,0.077116552,0.026872165,0.001016194,0.02643623,0.026751511,0.000971348
3.144650983,1.694168159,1.749436719,1.680986668,1.802546331,23.39503214,0.134415331,0.072415723,0.074778128,0.071852291,0.077048252,0.026856944,0.001014406,0.026619635,0.026708475,0.000969432
3.26729406,1.76339502,1.854422981,1.77086922,1.873802745,23.59109329,0.138496933,0.074748338,0.078606911,0.075065161,0.079428398,0.027377665,0.001103518,0.027378281,0.027708351,0.001058803
3.278297333,1.769381405,1.86286119,1.774447338,1.867712218,23.55218177,0.139192936,0.075126008,0.079095058,0.075341102,0.079301028,0.027494452,0.001106667,0.027494497,0.027844061,0.001062081
3.31952671,1.784504321,1.884178754,1.785441057,1.857270769,23.43289516,0.141660972,0.076153813,0.080407425,0.076193788,0.079259125,0.027920119,0.001118721,0.027920711,0.028339238,0.001074872
3.343395079,1.797227161,1.902396277,1.801094183,1.867590805,23.43915406,0.142641457,0.076676281,0.08116318,0.076841262,0.079678251,0.028115316,0.001132885,0.028116929,0.028569264,0.001090221
3.439327794,1.854430695,1.980049403,1.870460845,1.916545275,23.50832504,0.146302546,0.078883999,0.084227583,0.079565892,0.081526237,0.028910676,0.00120065,0.028910066,0.02945764,0.001158208
3.420819084,1.831431799,1.946070757,1.83709984,1.874374417,23.29954515,0.146819136,0.078603758,0.083523981,0.078847026,0.080446824,0.02894792,0.001165918,0.028947568,0.029462276,0.001124573
3.418079425,1.815086794,1.914630739,1.816124538,1.850011488,23.10899347,0.14791122,0.078544606,0.082852191,0.078589513,0.080055909,0.0291086,0.001144298,0.029108817,0.029610143,0.001102695
